2024-10-24T13:19:03.577069735Z + [[ -f /env/_master ]]
2024-10-24T13:19:03.577069735Z + ovn_v4_join_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + ovn_v6_join_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + ovn_v4_transit_switch_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + ovn_v6_transit_switch_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + dns_name_resolver_enabled_flag=
2024-10-24T13:19:03.577069735Z + [[ false == \t\r\u\e ]]
2024-10-24T13:19:03.577069735Z + persistent_ips_enabled_flag=
2024-10-24T13:19:03.577069735Z + [[ false == \t\r\u\e ]]
2024-10-24T13:19:03.577069735Z + network_segmentation_enabled_flag=
2024-10-24T13:19:03.577299985Z + multi_network_enabled_flag=
2024-10-24T13:19:03.577299985Z + [[ false == \t\r\u\e ]]
2024-10-24T13:19:03.577541065Z ++ date '+%m%d %H:%M:%S.%N'
2024-10-24T13:19:03.579593605Z I1024 13:19:03.579098145 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:19:03.579644325Z + echo 'I1024 13:19:03.579098145 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2'
2024-10-24T13:19:03.579644325Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-10-24T13:19:03.620901794Z I1024 13:19:03.620747       1 config.go:2207] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-10-24T14:42:28.147472613Z I1024 14:42:28.147416       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T14:42:28.147505683Z I1024 14:42:28.147478       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T14:42:28.147505683Z I1024 14:42:28.147494       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T14:42:28.156974843Z I1024 14:42:28.156908       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T14:42:28.157116823Z I1024 14:42:28.157097       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T14:42:28.157190393Z I1024 14:42:28.157174       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T14:42:28.166120313Z I1024 14:42:28.166046       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T14:42:28.166120313Z I1024 14:42:28.166098       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T14:42:28.166120313Z I1024 14:42:28.166111       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T14:42:28.166930722Z I1024 14:42:28.166858       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T14:42:28.167086322Z I1024 14:42:28.167063       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T14:42:28.167145913Z I1024 14:42:28.167118       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T14:42:28.637893340Z I1024 14:42:28.637810       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T14:42:28.638081410Z I1024 14:42:28.638049       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T14:42:28.638147060Z I1024 14:42:28.638129       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T14:42:28.644753530Z I1024 14:42:28.644691       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T14:42:28.644880740Z I1024 14:42:28.644862       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T14:42:28.644963430Z I1024 14:42:28.644915       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T14:42:28.645993810Z I1024 14:42:28.645955       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T14:42:28.645993810Z I1024 14:42:28.645979       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T14:42:28.646042570Z I1024 14:42:28.645990       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T14:42:28.652004110Z I1024 14:42:28.651687       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T14:42:28.652004110Z I1024 14:42:28.651727       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T14:42:28.652004110Z I1024 14:42:28.651739       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T14:42:28.652607540Z I1024 14:42:28.652565       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T14:42:28.652607540Z I1024 14:42:28.652585       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T14:42:28.652633870Z I1024 14:42:28.652597       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T14:42:28.653027510Z I1024 14:42:28.652966       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T14:42:28.653027510Z I1024 14:42:28.652986       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T14:42:28.653027510Z I1024 14:42:28.652998       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T14:42:29.026874998Z I1024 14:42:29.026407       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T14:42:29.026874998Z I1024 14:42:29.026450       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T14:42:29.026874998Z I1024 14:42:29.026515       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T14:42:29.026874998Z I1024 14:42:29.026757       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T14:42:29.026874998Z I1024 14:42:29.026770       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T14:42:29.026874998Z I1024 14:42:29.026780       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T14:42:29.029647308Z I1024 14:42:29.029551       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T14:42:29.029647308Z I1024 14:42:29.029597       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T14:42:29.029647308Z I1024 14:42:29.029609       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T14:42:29.030380178Z I1024 14:42:29.029889       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T14:42:29.030740688Z I1024 14:42:29.030719       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T14:42:29.030797088Z I1024 14:42:29.030779       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T14:42:29.031050238Z I1024 14:42:29.031028       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T14:42:29.031101058Z I1024 14:42:29.031086       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T14:42:29.031160098Z I1024 14:42:29.031134       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T14:42:29.035959048Z I1024 14:42:29.035889       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T14:42:29.036072758Z I1024 14:42:29.036056       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T14:42:29.036110868Z I1024 14:42:29.036098       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T14:42:31.688673745Z I1024 14:42:31.688578       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T14:42:31.688673745Z I1024 14:42:31.688620       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T14:42:31.688673745Z I1024 14:42:31.688636       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T14:42:31.710883004Z I1024 14:42:31.710517       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T14:42:31.710883004Z I1024 14:42:31.710558       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T14:42:31.710883004Z I1024 14:42:31.710571       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T14:42:31.721058604Z I1024 14:42:31.720980       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T14:42:31.721058604Z I1024 14:42:31.721023       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T14:42:31.721058604Z I1024 14:42:31.721035       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T14:42:31.723261904Z I1024 14:42:31.723193       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T14:42:31.723374074Z I1024 14:42:31.723355       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T14:42:31.723421324Z I1024 14:42:31.723404       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T14:42:31.748775354Z I1024 14:42:31.748717       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T14:42:31.748979144Z I1024 14:42:31.748960       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T14:42:31.749044324Z I1024 14:42:31.749027       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T14:42:31.749922704Z I1024 14:42:31.749897       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T14:42:31.749987344Z I1024 14:42:31.749971       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T14:42:31.750039814Z I1024 14:42:31.750013       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T14:42:36.980933448Z I1024 14:42:36.980756       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T14:42:36.980933448Z I1024 14:42:36.980794       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T14:42:36.980933448Z I1024 14:42:36.980807       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T14:42:36.981610058Z I1024 14:42:36.981579       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T14:42:36.982729907Z I1024 14:42:36.982689       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T14:42:36.982908977Z I1024 14:42:36.982808       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T14:42:36.983279587Z I1024 14:42:36.983215       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T14:42:36.983365227Z I1024 14:42:36.983317       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T14:42:36.983412427Z I1024 14:42:36.983395       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T14:42:36.983638317Z I1024 14:42:36.983613       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T14:42:36.983682798Z I1024 14:42:36.983669       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T14:42:36.983721398Z I1024 14:42:36.983706       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T14:42:36.987505477Z I1024 14:42:36.987391       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T14:42:36.987505477Z I1024 14:42:36.987432       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T14:42:36.987505477Z I1024 14:42:36.987445       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T14:42:36.990636427Z I1024 14:42:36.990513       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T14:42:36.990636427Z I1024 14:42:36.990545       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T14:42:36.990636427Z I1024 14:42:36.990557       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T14:42:37.034330667Z I1024 14:42:37.034248       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T14:42:37.034330667Z I1024 14:42:37.034284       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T14:42:37.034330667Z I1024 14:42:37.034297       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T14:42:37.034570477Z I1024 14:42:37.034521       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T14:42:37.034570477Z I1024 14:42:37.034541       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T14:42:37.034570477Z I1024 14:42:37.034552       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T14:42:37.037554237Z I1024 14:42:37.034999       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T14:42:37.037698867Z I1024 14:42:37.037671       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T14:42:37.037768307Z I1024 14:42:37.037746       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T14:42:37.047603397Z I1024 14:42:37.047522       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T14:42:37.047786757Z I1024 14:42:37.047747       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T14:42:37.047786757Z I1024 14:42:37.047769       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T14:42:37.074439587Z I1024 14:42:37.072710       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T14:42:37.074439587Z I1024 14:42:37.072748       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T14:42:37.074439587Z I1024 14:42:37.072760       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T14:42:37.081743437Z I1024 14:42:37.081641       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-1, found 1: [10.130.0.0/23]
2024-10-24T14:42:37.082109657Z I1024 14:42:37.081868       1 node_allocator.go:455] Valid subnet 10.130.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T14:42:37.082331587Z I1024 14:42:37.082197       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T14:42:37.124033916Z I1024 14:42:37.123971       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T14:42:37.124127516Z I1024 14:42:37.124111       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T14:42:37.124171787Z I1024 14:42:37.124155       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T14:42:37.139274736Z I1024 14:42:37.139219       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T14:42:37.139374287Z I1024 14:42:37.139352       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T14:42:37.139418516Z I1024 14:42:37.139404       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T14:42:37.139723806Z I1024 14:42:37.139700       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T14:42:37.139766577Z I1024 14:42:37.139753       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T14:42:37.139801266Z I1024 14:42:37.139789       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T14:42:37.150633477Z I1024 14:42:37.150544       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
